

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23532 ;;Total ram usage:        9 bytes
 23533 ;; Hardware stack levels used:    1
 23534 ;; Hardware stack levels required when called:    7
 23535 ;; This function calls:
 23536 ;;		_ENC28_Rcr16
 23537 ;;		_ENC28_Wcr16
 23538 ;;		_SPI1_ExchangeByte
 23539 ;; This function is called by:
 23540 ;;		_ICMP_EchoReply
 23541 ;;		_ICMP_PortUnreachable
 23542 ;;		_UDP_Send
 23543 ;;		_IPV4_Send
 23544 ;; This function uses a non-reentrant model
 23545 ;;
 23546                           
 23547                           
 23548                           ;psect for function _ETH_Insert
 23549  2C55                     _ETH_Insert:
 23550                           
 23551                           ;incstack = 0
 23552                           ; Regs used in _ETH_Insert: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 23553                           ;ETH_Insert@data stored from wreg
 23554  2C55  0020               	movlb	0	; select bank0
 23555  2C56  00AB               	movwf	ETH_Insert@data
 23556  2C57                     l9259:
 23557  2C57                     l9261:
 23558                           
 23559                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 990:     offset+=sizeof(Control_Byte);
 23560  2C57  3001               	movlw	1
 23561  2C58  07A5               	addwf	ETH_Insert@offset,f
 23562  2C59  3000               	movlw	0
 23563  2C5A  3DA6               	addwfc	ETH_Insert@offset+1,f
 23564  2C5B                     l9263:
 23565                           
 23566                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 992:     current_tx_pointer = ENC28_Rcr16(
      +                          J60_EWRPTL);
 23567  2C5B  3002               	movlw	2
 23568  2C5C  31AA  2262  31AC   	fcall	_ENC28_Rcr16
 23569  2C5F  0878               	movf	?_ENC28_Rcr16+1,w
 23570  2C60  0020               	movlb	0	; select bank0
 23571  2C61  00AA               	movwf	ETH_Insert@current_tx_pointer+1
 23572  2C62  0877               	movf	?_ENC28_Rcr16,w
 23573  2C63  00A9               	movwf	ETH_Insert@current_tx_pointer
 23574  2C64                     l9265:
 23575                           
 23576                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 993:     ENC28_Wcr16(J60_EWRPTL, pHead->pa
      +                          cketStart+offset);
 23577  2C64  087A               	movf	_pHead,w
 23578  2C65  0086               	movwf	6
 23579  2C66  087B               	movf	_pHead+1,w
 23580  2C67  0087               	movwf	7
 23581  2C68  3142               	addfsr 1,2
 23582  2C69  3F40               	moviw [0]fsr1
 23583  2C6A  00A7               	movwf	??_ETH_Insert
 23584  2C6B  3F41               	moviw [1]fsr1
 23585  2C6C  00A8               	movwf	??_ETH_Insert+1
 23586  2C6D  0825               	movf	ETH_Insert@offset,w
 23587  2C6E  0727               	addwf	??_ETH_Insert,w
 23588  2C6F  00F7               	movwf	ENC28_Wcr16@v
 23589  2C70  0826               	movf	ETH_Insert@offset+1,w
 23590  2C71  3D28               	addwfc	??_ETH_Insert+1,w
 23591  2C72  00F8               	movwf	ENC28_Wcr16@v+1
 23592  2C73  3002               	movlw	2
 23593  2C74  3187  27C7  31AC   	fcall	_ENC28_Wcr16
 23594                           
 23595                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 994:     while (len--)
 23596  2C77  2C94               	goto	l9275
 23597  2C78                     l518:	
 23598                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 995:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 996:          do{LATC6 = 0;} while(0);
 23599                           
 23600  2C78  0022               	movlb	2	; select bank2
 23601  2C79  130E               	bcf	14,6	;volatile
 23602  2C7A                     l9267:
 23603                           
 23604                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 997:          SPI1_ExchangeByte(wbm_inst);
 23605  2C7A  307A               	movlw	122
 23606  2C7B  0020               	movlb	0	; select bank0
 23607  2C7C  00A7               	movwf	??_ETH_Insert
 23608  2C7D  0827               	movf	??_ETH_Insert,w
 23609  2C7E  00F2               	movwf	SPI1_ExchangeByte@data
 23610  2C7F  31B4  2447  31AC   	fcall	_SPI1_ExchangeByte
 23611  2C82                     l9269:
 23612                           
 23613                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 998:          SPI1_ExchangeByte(*data++);
 23614  2C82  0020               	movlb	0	; select bank0
 23615  2C83  082B               	movf	ETH_Insert@data,w
 23616  2C84  0086               	movwf	6
 23617  2C85  0187               	clrf	7
 23618  2C86  0801               	movf	1,w
 23619  2C87  00A7               	movwf	??_ETH_Insert
 23620  2C88  0827               	movf	??_ETH_Insert,w
 23621  2C89  00F2               	movwf	SPI1_ExchangeByte@data
 23622  2C8A  31B4  2447  31AC   	fcall	_SPI1_ExchangeByte
 23623  2C8D                     l9271:
 23624  2C8D  3001               	movlw	1
 23625  2C8E  0020               	movlb	0	; select bank0
 23626  2C8F  00A7               	movwf	??_ETH_Insert
 23627  2C90  0827               	movf	??_ETH_Insert,w
 23628  2C91  07AB               	addwf	ETH_Insert@data,f
 23629  2C92                     l9273:
 23630  2C92  0022               	movlb	2	; select bank2
 23631  2C93  170E               	bsf	14,6	;volatile
 23632  2C94                     l9275:
 23633                           
 23634                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 994:     while (len--)
 23635  2C94  3001               	movlw	1
 23636  2C95  0020               	movlb	0	; select bank0
 23637  2C96  02A3               	subwf	ETH_Insert@len,f
 23638  2C97  3000               	movlw	0
 23639  2C98  3BA4               	subwfb	ETH_Insert@len+1,f
 23640  2C99  0A23               	incf	ETH_Insert@len,w
 23641  2C9A  1D03               	skipz
 23642  2C9B  2CA0               	goto	u7911
 23643  2C9C  0A24               	incf	ETH_Insert@len+1,w
 23644  2C9D  1D03               	btfss	3,2
 23645  2C9E  2CA0               	goto	u7911
 23646  2C9F  2CA1               	goto	u7910
 23647  2CA0                     u7911:
 23648  2CA0  2C78               	goto	l518
 23649  2CA1                     u7910:
 23650  2CA1                     l9277:
 23651                           
 23652                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1001:     ENC28_Wcr16(J60_EWRPTL, current_
      +                          tx_pointer);
 23653  2CA1  082A               	movf	ETH_Insert@current_tx_pointer+1,w
 23654  2CA2  00F8               	movwf	ENC28_Wcr16@v+1
 23655  2CA3  0829               	movf	ETH_Insert@current_tx_pointer,w
 23656  2CA4  00F7               	movwf	ENC28_Wcr16@v
 23657  2CA5  3002               	movlw	2
 23658  2CA6  3187  27C7  31AC   	fcall	_ENC28_Wcr16
 23659  2CA9                     l523:
 23660  2CA9  0008               	return
 23661  2CAA                     __end_of_ETH_Insert:
 23662                           
 23663                           	psect	text83
 23664  3408                     __ptext83:	
 23665 ;; *************** function _ETH_SaveRDPT *****************
 23666 ;; Defined at:
 23667 ;;		line 1238 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 23668 ;; Parameters:    Size  Location     Type
 23669 ;;		None
 23670 ;; Auto vars:     Size  Location     Type
 23671 ;;		None
 23672 ;; Return value:  Size  Location     Type
 23673 ;;                  1    wreg      void 
 23674 ;; Registers used:
 23675 ;;		wreg, status,2, status,0, pclath, cstack
 23676 ;; Tracked objects:
 23677 ;;		On entry : 0/0
 23678 ;;		On exit  : 0/0
 23679 ;;		Unchanged: 0/0
 23680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23685 ;;Total ram usage:        0 bytes
 23686 ;; Hardware stack levels used:    1
 23687 ;; Hardware stack levels required when called:    7
 23688 ;; This function calls:
 23689 ;;		_ENC28_Rcr16
 23690 ;; This function is called by:
 23691 ;;		_ICMP_EchoReply
 23692 ;;		_ICMP_PortUnreachable
 23693 ;; This function uses a non-reentrant model
 23694 ;;
 23695                           
 23696                           
 23697                           ;psect for function _ETH_SaveRDPT
 23698  3408                     _ETH_SaveRDPT:
 23699  3408                     l9645:	
 23700                           ;incstack = 0
 23701                           ; Regs used in _ETH_SaveRDPT: [wreg+status,2+status,0+pclath+cstack]
 23702                           
 23703                           
 23704                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1240:     ethData.saveRDPT = ENC28_Rcr16(J
      +                          60_ERDPTL);
 23705  3408  3000               	movlw	0
 23706  3409  31AA  2262  31B4   	fcall	_ENC28_Rcr16
 23707  340C  0878               	movf	?_ENC28_Rcr16+1,w
 23708  340D  0024               	movlb	4	; select bank4
 23709  340E  00A3               	movwf	((_ethData+1)^(0+512)+2)	;volatile
 23710  340F  0877               	movf	?_ENC28_Rcr16,w
 23711  3410  00A2               	movwf	(_ethData^(0+512)+2)	;volatile
 23712  3411                     l594:
 23713  3411  0008               	return
 23714  3412                     __end_of_ETH_SaveRDPT:
 23715                           
 23716                           	psect	text84
 23717  37D9                     __ptext84:	
 23718 ;; *************** function _ETH_Read16 *****************
 23719 ;; Defined at:
 23720 ;;		line 672 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 23721 ;; Parameters:    Size  Location     Type
 23722 ;;		None
 23723 ;; Auto vars:     Size  Location     Type
 23724 ;;  b               2    8[COMMON] unsigned short 
 23725 ;; Return value:  Size  Location     Type
 23726 ;;                  2    3[COMMON] unsigned short 
 23727 ;; Registers used:
 23728 ;;		wreg, status,2, status,0, pclath, cstack
 23729 ;; Tracked objects:
 23730 ;;		On entry : 0/0
 23731 ;;		On exit  : 0/0
 23732 ;;		Unchanged: 0/0
 23733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23734 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23735 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23736 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23737 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23738 ;;Total ram usage:        7 bytes
 23739 ;; Hardware stack levels used:    1
 23740 ;; Hardware stack levels required when called:    5
 23741 ;; This function calls:
 23742 ;;		_SPI1_ExchangeByte
 23743 ;; This function is called by:
 23744 ;;		_ICMP_Receive
 23745 ;;		_ICMP_EchoReply
 23746 ;; This function uses a non-reentrant model
 23747 ;;
 23748                           
 23749                           
 23750                           ;psect for function _ETH_Read16
 23751  37D9                     _ETH_Read16:
 23752  37D9                     l402:	
 23753                           ;incstack = 0
 23754                           ; Regs used in _ETH_Read16: [wreg+status,2+status,0+pclath+cstack]
 23755                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 674:     uint16_t b;;mcc_generated_files/T
      +                          CPIPLibrary/ENC28J60.c: 676:     do{LATC6 = 0;} while(0);
 23756                           
 23757  37D9  0022               	movlb	2	; select bank2
 23758  37DA  130E               	bcf	14,6	;volatile
 23759  37DB                     l9583:
 23760                           
 23761                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 677:     SPI1_ExchangeByte(rbm_inst);
 23762  37DB  303A               	movlw	58
 23763  37DC  00F5               	movwf	??_ETH_Read16
 23764  37DD  0875               	movf	??_ETH_Read16,w
 23765  37DE  00F2               	movwf	SPI1_ExchangeByte@data
 23766  37DF  31B4  2447  31B7   	fcall	_SPI1_ExchangeByte
 23767  37E2                     l9585:
 23768                           
 23769                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 678:     b = SPI1_ExchangeByte(0)<< 8;
 23770  37E2  01F2               	clrf	SPI1_ExchangeByte@data
 23771  37E3  31B4  2447  31B7   	fcall	_SPI1_ExchangeByte
 23772  37E6  00F5               	movwf	??_ETH_Read16
 23773  37E7  01F6               	clrf	??_ETH_Read16+1
 23774  37E8  0875               	movf	??_ETH_Read16,w
 23775  37E9  00F6               	movwf	??_ETH_Read16+1
 23776  37EA  01F5               	clrf	??_ETH_Read16
 23777  37EB  0875               	movf	??_ETH_Read16,w
 23778  37EC  00F8               	movwf	ETH_Read16@b
 23779  37ED  0876               	movf	??_ETH_Read16+1,w
 23780  37EE  00F9               	movwf	ETH_Read16@b+1
 23781  37EF                     l9587:
 23782                           
 23783                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 679:     b |= SPI1_ExchangeByte(0);
 23784  37EF  01F2               	clrf	SPI1_ExchangeByte@data
 23785  37F0  31B4  2447  31B7   	fcall	_SPI1_ExchangeByte
 23786  37F3  00F5               	movwf	??_ETH_Read16
 23787  37F4  01F6               	clrf	??_ETH_Read16+1
 23788  37F5  0875               	movf	??_ETH_Read16,w
 23789  37F6  04F8               	iorwf	ETH_Read16@b,f
 23790  37F7  0876               	movf	??_ETH_Read16+1,w
 23791  37F8  04F9               	iorwf	ETH_Read16@b+1,f
 23792  37F9                     l9589:
 23793  37F9  0022               	movlb	2	; select bank2
 23794  37FA  170E               	bsf	14,6	;volatile
 23795  37FB                     l9591:
 23796                           
 23797                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 682:     return b;
 23798  37FB  0879               	movf	ETH_Read16@b+1,w
 23799  37FC  00F4               	movwf	?_ETH_Read16+1
 23800  37FD  0878               	movf	ETH_Read16@b,w
 23801  37FE  00F3               	movwf	?_ETH_Read16
 23802  37FF                     l406:
 23803  37FF  0008               	return
 23804  3800                     __end_of_ETH_Read16:
 23805                           
 23806                           	psect	text85
 23807  2660                     __ptext85:	
 23808 ;; *************** function _ETH_Copy *****************
 23809 ;; Defined at:
 23810 ;;		line 1009 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 23811 ;; Parameters:    Size  Location     Type
 23812 ;;  len             2    3[BANK0 ] unsigned short 
 23813 ;; Auto vars:     Size  Location     Type
 23814 ;;  temp_len        2   11[BANK0 ] unsigned short 
 23815 ;;  timer           2    9[BANK0 ] unsigned short 
 23816 ;;  tx_buffer_ad    2    7[BANK0 ] unsigned short 
 23817 ;; Return value:  Size  Location     Type
 23818 ;;                  1    wreg      enum E612
 23819 ;; Registers used:
 23820 ;;		wreg, status,2, status,0, pclath, cstack
 23821 ;; Tracked objects:
 23822 ;;		On entry : 0/0
 23823 ;;		On exit  : 0/0
 23824 ;;		Unchanged: 0/0
 23825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23826 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23827 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23828 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23829 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23830 ;;Total ram usage:       10 bytes
 23831 ;; Hardware stack levels used:    1
 23832 ;; Hardware stack levels required when called:    7
 23833 ;; This function calls:
 23834 ;;		_ENC28_Bfc
 23835 ;;		_ENC28_Bfs
 23836 ;;		_ENC28_Rcr16
 23837 ;;		_ENC28_Rcr8
 23838 ;;		_ENC28_Wcr16
 23839 ;;		___wmul
 23840 ;; This function is called by:
 23841 ;;		_ICMP_EchoReply
 23842 ;;		_ICMP_PortUnreachable
 23843 ;; This function uses a non-reentrant model
 23844 ;;
 23845                           
 23846                           
 23847                           ;psect for function _ETH_Copy
 23848  2660                     _ETH_Copy:
 23849  2660                     l9647:	
 23850                           ;incstack = 0
 23851                           ; Regs used in _ETH_Copy: [wreg+status,2+status,0+pclath+cstack]
 23852                           
 23853                           
 23854                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1009: error_msg ETH_Copy(uint16_t len);mcc
      +                          _generated_files/TCPIPLibrary/ENC28J60.c: 1010: {;mcc_generated_files/TCPIPLibrary/ENC28
      +                          J60.c: 1011:     uint16_t tx_buffer_address;;mcc_generated_files/TCPIPLibrary/ENC28J60.c
      +                          : 1012:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1013:     uint1
      +                          6_t temp_len;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1015:     timer = 2 * len;
 23855  2660  0020               	movlb	0	; select bank0
 23856  2661  3523               	lslf	ETH_Copy@len,w
 23857  2662  00A9               	movwf	ETH_Copy@timer
 23858  2663  0D24               	rlf	ETH_Copy@len+1,w
 23859  2664  00AA               	movwf	ETH_Copy@timer+1
 23860                           
 23861                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1017:     while ((ENC28_Rcr8(J60_ECON1) & 
      +                          0x20) != 0 && --timer) __nop();
 23862  2665  2E67               	goto	l9649
 23863  2666                     l527:
 23864  2666  0000               	nop
 23865  2667                     l9649:
 23866  2667  30FF               	movlw	255
 23867  2668  31B6  2646  31A6   	fcall	_ENC28_Rcr8
 23868  266B  3920               	andlw	32
 23869  266C  1903               	btfsc	3,2
 23870  266D  2E6F               	goto	u8661
 23871  266E  2E70               	goto	u8660
 23872  266F                     u8661:
 23873  266F  2E7B               	goto	l9653
 23874  2670                     u8660:
 23875  2670                     l9651:
 23876  2670  3001               	movlw	1
 23877  2671  0020               	movlb	0	; select bank0
 23878  2672  02A9               	subwf	ETH_Copy@timer,f
 23879  2673  3000               	movlw	0
 23880  2674  3BAA               	subwfb	ETH_Copy@timer+1,f
 23881  2675  0829               	movf	ETH_Copy@timer,w
 23882  2676  042A               	iorwf	ETH_Copy@timer+1,w
 23883  2677  1D03               	btfss	3,2
 23884  2678  2E7A               	goto	u8671
 23885  2679  2E7B               	goto	u8670
 23886  267A                     u8671:
 23887  267A  2E66               	goto	l527
 23888  267B                     u8670:
 23889  267B                     l9653:
 23890                           
 23891                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1019:     if((ENC28_Rcr8(J60_ECON1) & 0x20
      +                          ) == 0)
 23892  267B  30FF               	movlw	255
 23893  267C  31B6  2646  31A6   	fcall	_ENC28_Rcr8
 23894  267F  3920               	andlw	32
 23895  2680  1D03               	btfss	3,2
 23896  2681  2E83               	goto	u8681
 23897  2682  2E84               	goto	u8680
 23898  2683                     u8681:
 23899  2683  2F26               	goto	l531
 23900  2684                     u8680:
 23901  2684                     l9655:
 23902                           
 23903                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1020:     {;mcc_generated_files/TCPIPLibra
      +                          ry/ENC28J60.c: 1021:         tx_buffer_address = ENC28_Rcr16(J60_EWRPTL);
 23904  2684  3002               	movlw	2
 23905  2685  31AA  2262  31A6   	fcall	_ENC28_Rcr16
 23906  2688  0878               	movf	?_ENC28_Rcr16+1,w
 23907  2689  0020               	movlb	0	; select bank0
 23908  268A  00A8               	movwf	ETH_Copy@tx_buffer_address+1
 23909  268B  0877               	movf	?_ENC28_Rcr16,w
 23910  268C  00A7               	movwf	ETH_Copy@tx_buffer_address
 23911                           
 23912                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1023:         ENC28_Wcr16(J60_EDMADSTL, tx
      +                          _buffer_address);
 23913  268D  0828               	movf	ETH_Copy@tx_buffer_address+1,w
 23914  268E  00F8               	movwf	ENC28_Wcr16@v+1
 23915  268F  0827               	movf	ETH_Copy@tx_buffer_address,w
 23916  2690  00F7               	movwf	ENC28_Wcr16@v
 23917  2691  3014               	movlw	20
 23918  2692  3187  27C7  31A6   	fcall	_ENC28_Wcr16
 23919                           
 23920                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1024:         ENC28_Wcr16(J60_EDMASTL, eth
      +                          Data.saveRDPT);
 23921  2695  0024               	movlb	4	; select bank4
 23922  2696  0823               	movf	((_ethData+1)^(0+512)+2),w	;volatile
 23923  2697  00F8               	movwf	ENC28_Wcr16@v+1
 23924  2698  0822               	movf	(_ethData^(0+512)+2),w	;volatile
 23925  2699  00F7               	movwf	ENC28_Wcr16@v
 23926  269A  3010               	movlw	16
 23927  269B  3187  27C7  31A6   	fcall	_ENC28_Wcr16
 23928  269E                     l9657:
 23929                           
 23930                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1026:         tx_buffer_address += len;
 23931  269E  0020               	movlb	0	; select bank0
 23932  269F  0823               	movf	ETH_Copy@len,w
 23933  26A0  07A7               	addwf	ETH_Copy@tx_buffer_address,f
 23934  26A1  0824               	movf	ETH_Copy@len+1,w
 23935  26A2  3DA8               	addwfc	ETH_Copy@tx_buffer_address+1,f
 23936  26A3                     l9659:
 23937                           
 23938                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1027:         temp_len = ethData.saveRDPT 
      +                          + len;
 23939  26A3  0823               	movf	ETH_Copy@len,w
 23940  26A4  0024               	movlb	4	; select bank4
 23941  26A5  0722               	addwf	(_ethData^(0+512)+2),w	;volatile
 23942  26A6  0020               	movlb	0	; select bank0
 23943  26A7  00A5               	movwf	??_ETH_Copy
 23944  26A8  0824               	movf	ETH_Copy@len+1,w
 23945  26A9  0024               	movlb	4	; select bank4
 23946  26AA  3D23               	addwfc	((_ethData+1)^(0+512)+2),w	;volatile
 23947  26AB  0020               	movlb	0	; select bank0
 23948  26AC  00A6               	movwf	??_ETH_Copy+1
 23949  26AD  0825               	movf	??_ETH_Copy,w
 23950  26AE  00AB               	movwf	ETH_Copy@temp_len
 23951  26AF  0826               	movf	??_ETH_Copy+1,w
 23952  26B0  00AC               	movwf	ETH_Copy@temp_len+1
 23953  26B1                     l9661:
 23954                           
 23955                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1029:         if(temp_len > (((0x1FFF) - (
      +                          ((1518) + (7)) << 1)) - 2))
 23956  26B1  3014               	movlw	20
 23957  26B2  022C               	subwf	ETH_Copy@temp_len+1,w
 23958  26B3  3014               	movlw	20
 23959  26B4  1903               	skipnz
 23960  26B5  022B               	subwf	ETH_Copy@temp_len,w
 23961  26B6  1C03               	skipc
 23962  26B7  2EB9               	goto	u8691
 23963  26B8  2EBA               	goto	u8690
 23964  26B9                     u8691:
 23965  26B9  2EC9               	goto	l9667
 23966  26BA                     u8690:
 23967  26BA                     l9663:
 23968                           
 23969                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1030:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1031:             temp_len = temp_len - ((((0x1FFF) - (((1518) + (7))
      +                           << 1)) - 2)) + (0);
 23970  26BA  082B               	movf	ETH_Copy@temp_len,w
 23971  26BB  3EED               	addlw	237
 23972  26BC  00AB               	movwf	ETH_Copy@temp_len
 23973  26BD  30EB               	movlw	235
 23974  26BE  3D2C               	addwfc	ETH_Copy@temp_len+1,w
 23975  26BF  00AC               	movwf	ETH_Copy@temp_len+1
 23976  26C0                     l9665:
 23977                           
 23978                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1032:             ENC28_Wcr16(J60_EDMANDL,
      +                           temp_len);
 23979  26C0  082C               	movf	ETH_Copy@temp_len+1,w
 23980  26C1  00F8               	movwf	ENC28_Wcr16@v+1
 23981  26C2  082B               	movf	ETH_Copy@temp_len,w
 23982  26C3  00F7               	movwf	ENC28_Wcr16@v
 23983  26C4  3012               	movlw	18
 23984  26C5  3187  27C7  31A6   	fcall	_ENC28_Wcr16
 23985                           
 23986                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1033:         }else
 23987  26C8  2ED1               	goto	l533
 23988  26C9                     l9667:
 23989                           
 23990                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1034:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1035:             ENC28_Wcr16(J60_EDMANDL, temp_len);
 23991  26C9  082C               	movf	ETH_Copy@temp_len+1,w
 23992  26CA  00F8               	movwf	ENC28_Wcr16@v+1
 23993  26CB  082B               	movf	ETH_Copy@temp_len,w
 23994  26CC  00F7               	movwf	ENC28_Wcr16@v
 23995  26CD  3012               	movlw	18
 23996  26CE  3187  27C7  31A6   	fcall	_ENC28_Wcr16
 23997  26D1                     l533:	
 23998                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1036:         }
 23999                           
 24000                           
 24001                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1039:         ENC28_Bfc(J60_ECON1, 0x10);
 24002  26D1  3010               	movlw	16
 24003  26D2  0020               	movlb	0	; select bank0
 24004  26D3  00A5               	movwf	??_ETH_Copy
 24005  26D4  0825               	movf	??_ETH_Copy,w
 24006  26D5  00F7               	movwf	ENC28_Bfc@bits
 24007  26D6  30FF               	movlw	255
 24008  26D7  31B6  2612  31A6   	fcall	_ENC28_Bfc
 24009                           
 24010                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1041:         ENC28_Bfs(J60_ECON1, 0x20);
 24011  26DA  3020               	movlw	32
 24012  26DB  0020               	movlb	0	; select bank0
 24013  26DC  00A5               	movwf	??_ETH_Copy
 24014  26DD  0825               	movf	??_ETH_Copy,w
 24015  26DE  00F7               	movwf	ENC28_Bfs@bits
 24016  26DF  30FF               	movlw	255
 24017  26E0  31B6  262C  31A6   	fcall	_ENC28_Bfs
 24018                           
 24019                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1042:         timer = 40 * len;
 24020  26E3  0020               	movlb	0	; select bank0
 24021  26E4  0824               	movf	ETH_Copy@len+1,w
 24022  26E5  00F3               	movwf	___wmul@multiplier+1
 24023  26E6  0823               	movf	ETH_Copy@len,w
 24024  26E7  00F2               	movwf	___wmul@multiplier
 24025  26E8  3028               	movlw	40
 24026  26E9  00F4               	movwf	___wmul@multiplicand
 24027  26EA  3000               	movlw	0
 24028  26EB  00F5               	movwf	___wmul@multiplicand+1
 24029  26EC  31B6  26EE  31A6   	fcall	___wmul
 24030  26EF  0873               	movf	?___wmul+1,w
 24031  26F0  0020               	movlb	0	; select bank0
 24032  26F1  00AA               	movwf	ETH_Copy@timer+1
 24033  26F2  0872               	movf	?___wmul,w
 24034  26F3  00A9               	movwf	ETH_Copy@timer
 24035                           
 24036                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1043:         while ((ENC28_Rcr8(J60_ECON1
      +                          ) & 0x20)!=0 && --timer) __nop();
 24037  26F4  2EF6               	goto	l9669
 24038  26F5                     l535:
 24039  26F5  0000               	nop
 24040  26F6                     l9669:
 24041  26F6  30FF               	movlw	255
 24042  26F7  31B6  2646  31A6   	fcall	_ENC28_Rcr8
